what-happens-in-vegas,46.06205250596659
whatever-works,26.49164677804296
whats-new-pussycat,13.365155131264917
where-the-heart-is-2000,28.878281622911693
while-you-were-sleeping,55.36992840095465
white-chicks,80.78758949880668
white-oleander,37.11217183770883
whos-that-knocking-at-my-door,26.25298329355609
wicker-park,17.541766109785204
the-wild-bunch,46.30071599045346
wild-hearts-cant-be-broken,10.26252983293556
willy-wonka-the-chocolate-factory,73.86634844868735
without-a-paddle,25.178997613365155
the-wizard-of-oz-1939,82.4582338902148
the-wrestler,59.30787589498807
year-one,35.91885441527447
youth-in-revolt,32.57756563245823
youve-got-mail,65.63245823389022
zodiac,92.36276849642005
zoolander,80.31026252983293
it-happened-one-night,53.699284009546545
you-cant-take-it-with-you,28.28162291169451
all-the-kings-men,21.002386634844868
from-here-to-eternity,33.89021479713604
on-the-waterfront,54.77326968973747
the-bridge-on-the-river-kwai,51.78997613365155
lawrence-of-arabia,73.15035799522673
a-man-for-all-seasons,27.923627684964202
oliver,29.952267303102627
kramer-vs-kramer,58.47255369928401
gandhi,40.692124105011935
